-20,1,hs8aQYg2z9LkJb380SA0HxjThO0=,rveQf1htLq50jNKC73XR5XIzZNg=
-21,2,hs8aQYg2z9LkJb380SA0HxjThO0=,T6T2Q7341zwamuiqmrX4tJ48V5A=
-20,2,hs8aQYg2z9LkJb380SA0HxjThO0=,DdPlOd1fRoiXx3RFh6+jOOHYozk=
-21,1,hs8aQYg2z9LkJb380SA0HxjThO0=,MPssMH9JSPv8CDinY6OJiRK/DdY=
-18,1,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,qa1u56dQUaxIwUcKQ5+G3Hb0LqQ=
-19,1,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,rveQf1htLq50jNKC73XR5XIzZNg=
-19,2,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,DdPlOd1fRoiXx3RFh6+jOOHYozk=
-21,4,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,UcKpc81YxLkPRyMjnFKE+1Osqmk=
-20,4,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,+oDEucWTj5f/LeVvm5wk5R/vw98=
-21,3,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,T6T2Q7341zwamuiqmrX4tJ48V5A=
-18,2,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,/SU4FmgAsrQJN3NK5k6HziBjAak=
-20,3,IM8QoxBlOMDs3w0ZyZViBFpxHNI=,DdPlOd1fRoiXx3RFh6+jOOHYozk=
-19,4,hbUCltsKflcRVOl0i+924sAHalo=,+oDEucWTj5f/LeVvm5wk5R/vw98=
-18,4,hbUCltsKflcRVOl0i+924sAHalo=,jFTXOt3nPH3GKCPfttSuqbdEp90=
-19,3,hbUCltsKflcRVOl0i+924sAHalo=,DdPlOd1fRoiXx3RFh6+jOOHYozk=
-18,3,hbUCltsKflcRVOl0i+924sAHalo=,/SU4FmgAsrQJN3NK5k6HziBjAak=
-18,6,hbUCltsKflcRVOl0i+924sAHalo=,2rEi6625fXm7vhQsQBot+1dhQHU=
-19,6,hbUCltsKflcRVOl0i+924sAHalo=,gV3hHxKisSblrFldKt2XfzYVlbU=
-19,5,hbUCltsKflcRVOl0i+924sAHalo=,+oDEucWTj5f/LeVvm5wk5R/vw98=
-18,5,hbUCltsKflcRVOl0i+924sAHalo=,jFTXOt3nPH3GKCPfttSuqbdEp90=
-18,8,wCBpXo41wGXINrds1pc0xXa/DPQ=,0GoCUQMD9dY3IAkBYT2BJcTjaPM=
-18,7,wCBpXo41wGXINrds1pc0xXa/DPQ=,2rEi6625fXm7vhQsQBot+1dhQHU=
-19,8,wCBpXo41wGXINrds1pc0xXa/DPQ=,VaTKJnH4x28nMakNdvXazGCgAjA=
-19,7,wCBpXo41wGXINrds1pc0xXa/DPQ=,gV3hHxKisSblrFldKt2XfzYVlbU=
-20,6,wCBpXo41wGXINrds1pc0xXa/DPQ=,gV3hHxKisSblrFldKt2XfzYVlbU=
-21,6,wCBpXo41wGXINrds1pc0xXa/DPQ=,A1gwYk2pjE7W2Nphql7w64x8fgo=
-21,7,wCBpXo41wGXINrds1pc0xXa/DPQ=,A1gwYk2pjE7W2Nphql7w64x8fgo=
-20,7,wCBpXo41wGXINrds1pc0xXa/DPQ=,gV3hHxKisSblrFldKt2XfzYVlbU=
-20,5,wCBpXo41wGXINrds1pc0xXa/DPQ=,+oDEucWTj5f/LeVvm5wk5R/vw98=
-20,8,wCBpXo41wGXINrds1pc0xXa/DPQ=,VaTKJnH4x28nMakNdvXazGCgAjA=
-21,8,wCBpXo41wGXINrds1pc0xXa/DPQ=,IF/Dc74Q0InaP5iJGPkhqZ6WAkU=
-21,5,wCBpXo41wGXINrds1pc0xXa/DPQ=,UcKpc81YxLkPRyMjnFKE+1Osqmk=
-22,8,+ZMMMiELcErUGqCgkhltzDsMhfg=,IF/Dc74Q0InaP5iJGPkhqZ6WAkU=
-23,7,+ZMMMiELcErUGqCgkhltzDsMhfg=,Vh8CcJzeQKK/QU4+C5Ha/G90DL0=
-22,7,+ZMMMiELcErUGqCgkhltzDsMhfg=,A1gwYk2pjE7W2Nphql7w64x8fgo=
-23,8,+ZMMMiELcErUGqCgkhltzDsMhfg=,84zirwjxqQ/ODbHLXztRRxFIgb0=
-23,5,+ZMMMiELcErUGqCgkhltzDsMhfg=,5yF+TdSvqeq4C3Cn4kipFbYvt+c=
-23,3,+ZMMMiELcErUGqCgkhltzDsMhfg=,mlZEjzJjhVVeK9Udgz1IH9sC4XE=
-22,3,+ZMMMiELcErUGqCgkhltzDsMhfg=,T6T2Q7341zwamuiqmrX4tJ48V5A=
-22,6,+ZMMMiELcErUGqCgkhltzDsMhfg=,A1gwYk2pjE7W2Nphql7w64x8fgo=
-22,4,+ZMMMiELcErUGqCgkhltzDsMhfg=,UcKpc81YxLkPRyMjnFKE+1Osqmk=
-22,5,+ZMMMiELcErUGqCgkhltzDsMhfg=,UcKpc81YxLkPRyMjnFKE+1Osqmk=
-23,4,+ZMMMiELcErUGqCgkhltzDsMhfg=,5yF+TdSvqeq4C3Cn4kipFbYvt+c=
-23,6,+ZMMMiELcErUGqCgkhltzDsMhfg=,Vh8CcJzeQKK/QU4+C5Ha/G90DL0=
-22,9,UFnERXDhzlUoWCIyika3UWbe8QE=,IF/Dc74Q0InaP5iJGPkhqZ6WAkU=
-22,10,UFnERXDhzlUoWCIyika3UWbe8QE=,33slgbSFPs/qnfCu0uAA51VgKq0=
-23,9,UFnERXDhzlUoWCIyika3UWbe8QE=,84zirwjxqQ/ODbHLXztRRxFIgb0=
-23,10,UFnERXDhzlUoWCIyika3UWbe8QE=,RQC6WLNXirpsyJg5KJTgCfd/XRY=
-22,11,UFnERXDhzlUoWCIyika3UWbe8QE=,33slgbSFPs/qnfCu0uAA51VgKq0=
-22,12,UFnERXDhzlUoWCIyika3UWbe8QE=,KVM1905eE7OXF0wxpAGo+4mZUvM=
-23,11,UFnERXDhzlUoWCIyika3UWbe8QE=,RQC6WLNXirpsyJg5KJTgCfd/XRY=
-23,12,UFnERXDhzlUoWCIyika3UWbe8QE=,XUNN0+y6T2Tm/R0IkXxNe9bME1Y=
-23,13,oy9RybFR7WfFD/XSVXvO/+NAZLc=,XUNN0+y6T2Tm/R0IkXxNe9bME1Y=
-22,13,oy9RybFR7WfFD/XSVXvO/+NAZLc=,KVM1905eE7OXF0wxpAGo+4mZUvM=
-22,14,oy9RybFR7WfFD/XSVXvO/+NAZLc=,1pmBFahOD/iNH5bRZhHyfkhtV6c=
-23,14,oy9RybFR7WfFD/XSVXvO/+NAZLc=,duIwLuUQYGKoChjXyxhnqwYEEck=
