-18,14,ozpjal495hfowlg3uI8mSBReCSE=,0KOttMSrXiml+UPayBhkS9vpTeU=
-18,15,ozpjal495hfowlg3uI8mSBReCSE=,/Rt2m6t3Sf4Y9whezcZbjzJ2Cek=
-18,12,ozpjal495hfowlg3uI8mSBReCSE=,Artlgg13ZSX7Cfj/O+1bu6tbySk=
-18,13,ozpjal495hfowlg3uI8mSBReCSE=,0LJF+M7A0QU7tw/+Fece7D6zuCQ=
-18,10,4SD0xyjivuMidh5S0EDUOUGSC2Y=,1V3re3cxoulDQD6UnS049ZbqGS4=
-18,11,4SD0xyjivuMidh5S0EDUOUGSC2Y=,KteHL8pzqXVZfeMlCiRBs/nDliA=
-18,8,4SD0xyjivuMidh5S0EDUOUGSC2Y=,+awXC4r4foikc5RKCbVy4RLcmSI=
-18,9,4SD0xyjivuMidh5S0EDUOUGSC2Y=,cDSEbfElftYpw7ReFUdjLA0FPfY=
-18,6,4SD0xyjivuMidh5S0EDUOUGSC2Y=,qV2hN0oIp1N8KfPqQd+ojBtv9Nk=
-18,7,4SD0xyjivuMidh5S0EDUOUGSC2Y=,MRXdNVwR/I1Jx9Nj2617FIZef+4=
-18,4,4SD0xyjivuMidh5S0EDUOUGSC2Y=,jzhhkm2qaDlbypnlY0V4sAbl30E=
-18,5,4SD0xyjivuMidh5S0EDUOUGSC2Y=,TtZtuR7TUu6kZgwaoft/+UHJk0o=
-18,2,4SD0xyjivuMidh5S0EDUOUGSC2Y=,QwbVvcxf+IX4lH8/SEnBgRtJufE=
-18,3,4SD0xyjivuMidh5S0EDUOUGSC2Y=,lgD6hMMORQPGcSXShRmj/uWvU8Y=
-18,0,4SD0xyjivuMidh5S0EDUOUGSC2Y=,V66iHf0UetCVda2NAEZJAnmJOQA=
-18,1,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8wOlSD5wl2SHduFeHBuhwZXSIkM=
-18,18,4SD0xyjivuMidh5S0EDUOUGSC2Y=,JIUcv5jbLRto6pQDkUynn/PsqR4=
-18,16,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8GKQTG5nfS805I/ZSF9++NfOGPc=
-18,17,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8GKQTG5nfS805I/ZSF9++NfOGPc=
-17,15,4SD0xyjivuMidh5S0EDUOUGSC2Y=,lXwag1Oa7n01qEDIExdkpP5AECU=
-17,14,yI9ItV1aeofQwjx5SoaYv20Xsqk=,lOjYyn496Krwk0jFcdhcY9qQAoI=
-17,13,yI9ItV1aeofQwjx5SoaYv20Xsqk=,3oEPUqBAfETh9embA4ZQMtktK5Y=
-17,12,yI9ItV1aeofQwjx5SoaYv20Xsqk=,b19gO/nTRr6U4Hf4BDPpecGvOVk=
-17,11,yI9ItV1aeofQwjx5SoaYv20Xsqk=,omyy7ouz2ECi/OGUxhT+BMxOJM4=
-17,10,yI9ItV1aeofQwjx5SoaYv20Xsqk=,MQBxILD087MvEQe+4S2NtifdnFY=
-17,9,yI9ItV1aeofQwjx5SoaYv20Xsqk=,jmJKq/m/wfJkm7sgJk+iLc4L46M=
-17,8,yI9ItV1aeofQwjx5SoaYv20Xsqk=,rXZgArTovFuNBsGa7sNe920ieBY=
-17,7,yI9ItV1aeofQwjx5SoaYv20Xsqk=,pyar54NdQ0N0qSCdHh6vuaJkSkw=
-17,6,yI9ItV1aeofQwjx5SoaYv20Xsqk=,91wuCUx5ThzqoLctNTmVV/ofnLQ=
-17,5,yI9ItV1aeofQwjx5SoaYv20Xsqk=,6kIQbPlMyABNB8qVc56w8OUxBfA=
-17,4,yI9ItV1aeofQwjx5SoaYv20Xsqk=,bSAdZUlnREG9OvpqMCY6bVMQFSI=
-17,3,yI9ItV1aeofQwjx5SoaYv20Xsqk=,WuEi9x6J7dEYkXSJAAPW4RHB994=
-17,2,yI9ItV1aeofQwjx5SoaYv20Xsqk=,9UlnHU7iJFbfsI47ZWIOlDRbZN0=
-17,1,yI9ItV1aeofQwjx5SoaYv20Xsqk=,JN0AwUpZq1zw13xhh34qOD1t9pk=
-17,0,yI9ItV1aeofQwjx5SoaYv20Xsqk=,+7ys0lw1oB1KggU0CUUhftAnmOE=
-17,18,yI9ItV1aeofQwjx5SoaYv20Xsqk=,Usma+lmp4mdJtCZZ0p6+2wxUm24=
-17,17,yI9ItV1aeofQwjx5SoaYv20Xsqk=,8PeGqlKZdZE02nyka8kdY0igwVA=
-17,16,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,8PeGqlKZdZE02nyka8kdY0igwVA=
-16,16,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,qtopQd3aiCgKK4bjoLSTojXi8+A=
